sample_id,ad_type,gender,age,education,occupation,marital_status,monthly_income,region,BFI_11,BFI_12,BFI_13,BFI_21,BFI_22,BFI_23,BFI_31,BFI_32,BFI_33,BFI_41,BFI_42,BFI_43,BFI_51,BFI_52,BFI_53,ad_att_1,ad_att_2,ad_att_3,ad_att_4,intent_1,intent_2,intent_3
15,unknown,Female,50–59,High school,Student,Divorced,">46,000,000 VND",Arab,1,3,4,5,5,3,4,3,3,1,5,4,2,5,2,1,,,,,,
27,unknown,Female,30–39,High school,Managerial employee,Single,">46,000,000 VND",Arab,1,5,1,5,4,3,2,3,3,4,4,1,3,2,5,3,1,,,,,
38,unknown,Female,20–29,Postgraduate degree,Blue-collar worker,Divorced,"16,000,000–25,000,000 VND",Arab,3,4,1,1,3,2,3,3,1,4,1,1,2,4,1,7,1,7,1,2,3,4
65,unknown,Male,40–49,Postgraduate degree,Managerial employee,Divorced,"16,000,000–25,000,000 VND",Arab,2,3,4,3,5,4,5,1,3,3,1,5,3,3,1,1,7,5,4,6,6,1
124,unknown,Female,50–59,Bachelor’s degree,Civil servant,Married,"26,000,000–35,000,000 VND",Arab,5,5,3,5,3,2,3,2,4,1,3,4,1,5,2,1,7,6,5,4,3,2
153,unknown,Female,40–49,Postgraduate degree,Office worker,Married,"<15,000,000 VND",Arab,4,5,3,3,3,1,5,4,1,3,5,4,5,5,2,1,7,7,7,7,7,3
211,unknown,Male,50–59,High school,Civil servant,Divorced,"<15,000,000 VND",Arab,2,3,4,1,5,1,4,4,4,4,3,3,4,2,2,1,4,2,5,3,6,4
232,unknown,Female,30–39,Postgraduate degree,Civil servant,Living with parents,"36,000,000–45,000,000 VND",Arab,3,5,3,3,4,1,1,4,3,2,5,2,4,1,4,1,5,2,6,3,4,4
240,unknown,Female,20–29,Postgraduate degree,Office worker,Single,"36,000,000–45,000,000 VND",Arab,1,2,5,4,4,5,1,4,1,4,1,3,2,4,3,3,2,,,,,
242,unknown,Male,>60,Postgraduate degree,Managerial employee,Married,">46,000,000 VND",Arab,2,3,1,5,4,4,2,3,1,1,2,1,4,3,4,1,2,3,4,1,2,3
249,unknown,Female,20–29,Bachelor’s degree,Other,Living with parents,"16,000,000–25,000,000 VND",Arab,1,3,2,4,1,5,2,1,5,1,1,3,3,3,2,7,6,5,4,3,4,5
